PrimeKG_node_A,PrimeKG_node_B
3233,4587
3233,4612
3233,4618
3233,4667
3233,4670
3233,4673
3233,4674
3233,4741
3233,4757
3233,4767
3233,4869
3233,4964
3233,5005
3233,5010
3233,5011
3233,5015
3233,5054
3233,5055
3233,5068
3233,5114
3233,5117
3233,5333
3233,5372
3233,5373
3233,5374
3233,5375
3233,5418
3233,5450
3233,5608
3233,5612
3233,5614
3233,5758
3233,5825
3233,5845
3233,5849
3233,5895
3233,5919
3233,6008
3233,6009
3233,6142
3233,6181
3233,6200
3233,6278
3233,6366
3233,6367
3233,6368
3233,6384
3233,6395
3233,6580
3233,7013
3233,7193
3233,7199
3233,7200
3233,7393
3233,7478
3233,8287
3233,8454
3233,8669
3233,8909
3233,8929
3233,8998
3233,9001
3233,9046
3233,9071
3233,9145
3233,9158
3233,9159
3233,9218
3233,9257
3233,9286
3233,9321
3233,9324
3233,9385
3233,9580
3233,9657
3233,9659
3233,9662
3233,9663
3233,9670
3233,9671
3233,9673
3233,9685
3233,9723
3233,9725
3233,9729
3233,9730
3234,9595
3235,3246
3235,3387
3235,3403
3235,3482
3235,3502
3235,3512
3235,3548
3235,3572
3235,3574
3235,3575
3235,3576
3235,3717
3235,3718
3235,3719
3235,3725
3235,3732
3235,3738
3235,3758
3235,3778
3235,3783
3235,3792
3235,3802
3235,3810
3235,3816
3235,3817
3235,3837
3235,3875
3235,3890
3235,3908
3235,3932
3235,3959
3235,3970
3235,4011
3235,4033
3235,4238
3235,4264
3235,4279
3235,4329
3235,4355
3235,4357
3235,4367
3235,4377
3235,4378
3235,4386
3235,4396
3235,4437
3235,4442
3235,4451
3235,4528
3235,4663
3235,5054
3235,5055
3235,6139
3236,3241
3236,3244
3236,3246
3236,3373
3236,3389
3236,3479
3236,3482
3236,3484
3236,3495
3236,3502
3236,3508
3236,3519
3236,3544
3236,3570
3236,3572
3236,3573
3236,3574
3236,3577
3236,3579
3236,3596
3236,3610
3236,3631
3236,3717
3236,3718
3236,3719
3236,3725
3236,3728
3236,3734
3236,3741
3236,3743
3236,3744
3236,3760
3236,3763
3236,3774
3236,3778
3236,3781
3236,3783
3236,3785
3236,3792
3236,3793
3236,3801
3236,3810
3236,3816
3236,3817
3236,3832
3236,3837
3236,3840
3236,3879
3236,3903
3236,3908
3236,3926
3236,3932
3236,3970
3236,3988
3236,3989
3236,3996
3236,4013
3236,4026
3236,4030
3236,4055
3236,4073
3236,4079
3236,4099
3236,4121
3236,4137
3236,4149
3236,4160
3236,4211
3236,4220
3236,4227
3236,4254
3236,4262
3236,4264
3236,4279
3236,4329
3236,4355
3236,4357
3236,4379
3236,4386
3236,4396
3236,4397
3236,4425
3236,4437
3236,4442
3236,4451
3236,4456
3236,4458
3236,4466
3236,4468
3236,4485
3236,4522
3236,4580
3236,4587
3236,4612
3236,4630
3236,4651
3236,4765
3236,4811
3236,5054
3236,5055
3236,5160
3236,5251
3236,5315
3236,5341
3236,5355
3236,5361
3236,5363
3236,5364
3236,5584
3236,6026
3236,6102
3236,6139
3236,6343
3236,7813
3236,8085
3236,8287
3236,9140
3236,9159
3236,9200
3236,9255
3236,9406
3236,9595
3236,9773
3238,3242
3238,3250
3238,3280
3238,3285
3238,3286
3238,3289
3238,3297
3238,3302
3238,3311
3238,3320
3238,3322
3238,3324
3238,3330
3238,3365
3238,3370
3238,3371
3238,3386
3238,3408
3238,3416
3238,3418
3238,3419
3238,3424
3238,3451
3238,3453
3238,3468
3238,3474
3238,3478
3238,3479
3238,3504
3238,3545
3238,3546
3238,3582
3238,3590
3238,3591
3238,3592
3238,3609
3238,3618
3238,3619
3238,3624
3238,3629
3238,3631
3238,3636
3238,3652
3238,3664
3238,3681
3238,3696
3238,3707
3238,3720
3238,3721
3238,3722
3238,3724
3238,3726
3238,3727
3238,3729
3238,3740
3238,3742
3238,3748
3238,3749
3238,3754
3238,3757
3238,3758
3238,3767
3238,3778
3238,3782
3238,3784
3238,3789
3238,3795
3238,3797
3238,3801
3238,3834
3238,3859
3238,3860
3238,3862
3238,3876
3238,3878
3238,3881
3238,3883
3238,3885
3238,3888
3238,3891
3238,3893
3238,3897
3238,3910
3238,3913
3238,3914
3238,3916
3238,3934
3238,3936
3238,3941
3238,3948
3238,3957
3238,3959
3238,3962
3238,3971
3238,3975
3238,3977
3238,4015
3238,4057
3238,4065
3238,4066
3238,4072
3238,4076
3238,4078
3238,4083
3238,4087
3238,4088
3238,4093
3238,4097
3238,4101
3238,4105
3238,4108
3238,4109
3238,4110
3238,4115
3238,4200
3238,4209
3238,4216
3238,4218
3238,4223
3238,4229
3238,4234
3238,4249
3238,4262
3238,4263
3238,4267
3238,4275
3238,4286
3238,4320
3238,4329
3238,4340
3238,4344
3238,4357
3238,4367
3238,4373
3238,4377
3238,4392
3238,4396
3238,4397
3238,4425
3238,4458
3238,4466
3238,4484
3238,4545
3238,4552
3238,4553
3238,4556
3238,4561
3238,4580
3238,4604
3238,4619
3238,4638
3238,4649
3238,4651
3238,4657
3238,4795
3238,4823
3238,4992
3238,4993
3238,4997
3238,5002
3238,5005
3238,5054
3238,5055
3238,5086
3238,5114
3238,5120
3238,5135
3238,5136
3238,5137
3238,5159
3238,5213
3238,5251
3238,5355
3238,5363
3238,5364
3238,5470
3238,5472
3238,5473
3238,5537
3238,5574
3238,5575
3238,5576
3238,5578
3238,5627
3238,5628
3238,5931
3238,6017
3238,6018
3238,6026
3238,6087
3238,6090
3238,6091
3238,6092
3238,6102
3238,6115
3238,6121
3238,6122
3238,6173
3238,6220
3238,6277
3238,6343
3238,6430
3238,6485
3238,6614
3238,6669
3238,6738
3238,6962
3238,7189
3238,7742
3238,8669
3238,8934
3238,9122
3238,9270
3238,10243
3239,3240
3239,3242
3239,3246
3239,3277
3239,3373
3239,3385
3239,3387
3239,3403
3239,3453
3239,3482
3239,3485
3239,3491
3239,3502
3239,3512
3239,3544
3239,3548
3239,3568
3239,3569
3239,3572
3239,3574
3239,3575
3239,3576
3239,3609
3239,3626
3239,3691
3239,3717
3239,3718
3239,3719
3239,3722
3239,3725
3239,3726
3239,3732
3239,3738
3239,3739
3239,3749
3239,3750
3239,3751
3239,3756
3239,3758
3239,3775
3239,3776
3239,3778
3239,3783
3239,3793
3239,3797
3239,3798
3239,3800
3239,3802
3239,3810
3239,3811
3239,3816
3239,3817
3239,3835
3239,3836
3239,3837
3239,3840
3239,3842
3239,3856
3239,3867
3239,3875
3239,3890
3239,3908
3239,3913
3239,3927
3239,3929
3239,3932
3239,3946
3239,3959
3239,4010
3239,4011
3239,4014
3239,4033
3239,4094
3239,4099
3239,4137
3239,4149
3239,4160
3239,4174
3239,4203
3239,4229
3239,4235
3239,4238
3239,4245
3239,4253
3239,4261
3239,4264
3239,4277
3239,4279
3239,4285
3239,4286
3239,4290
3239,4305
3239,4319
3239,4329
3239,4332
3239,4340
3239,4349
3239,4355
3239,4356
3239,4361
3239,4377
3239,4378
3239,4386
3239,4392
3239,4396
3239,4404
3239,4425
3239,4437
3239,4442
3239,4447
3239,4451
3239,4454
3239,4470
3239,4480
3239,4514
3239,4530
3239,4623
3239,4630
3239,4663
3239,4765
3239,5450
3239,5536
3239,6139
3239,7813
3239,8929
3239,9001
3239,9071
3239,9145
3239,9158
3239,9159
3239,9286
3239,9580
3240,3244
3240,3246
3240,3373
3240,3389
3240,3479
3240,3484
3240,3495
3240,3502
3240,3519
3240,3572
3240,3573
3240,3577
3240,3579
3240,3610
3240,3631
3240,3717
3240,3718
3240,3719
3240,3728
3240,3734
3240,3760
3240,3763
3240,3774
3240,3778
3240,3783
3240,3785
3240,3792
3240,3801
3240,3810
3240,3813
3240,3817
3240,3819
3240,3832
3240,3837
3240,3840
3240,3879
3240,3903
3240,3932
3240,3970
3240,3988
3240,3989
3240,4009
3240,4013
3240,4021
3240,4026
3240,4030
3240,4079
3240,4099
3240,4121
3240,4160
3240,4211
3240,4227
3240,4254
3240,4262
3240,4329
3240,4355
3240,4357
3240,4378
3240,4379
3240,4386
3240,4396
3240,4397
3240,4437
3240,4442
3240,4456
3240,4457
3240,4466
3240,4468
3240,4485
3240,4522
3240,4580
3240,4612
3240,4651
3240,4811
3240,5054
3240,5341
3240,5584
3240,6102
3240,6343
3240,8085
3240,8287
3240,9140
3240,9159
3240,9200
3240,9255
3240,9406
3240,9595
3240,9773
3241,3253
3241,3282
3241,3321
3241,3323
3241,3325
3241,3326
3241,3366
3241,3390
3241,3473
3241,3624
3241,3635
3241,3656
3241,3696
3241,3717
3241,3722
3241,3735
3241,3749
3241,3771
3241,3773
3241,3782
3241,3783
3241,3801
3241,3811
3241,3817
3241,3819
3241,3821
3241,3836
3241,3858
3241,3863
3241,3869
3241,3876
3241,3881
3241,3883
3241,3886
3241,3893
3241,3897
3241,3900
3241,3905
3241,3907
3241,3910
3241,3913
3241,3914
3241,3920
3241,3930
3241,3948
3241,3949
3241,3988
3241,3993
3241,3995
3241,4012
3241,4013
3241,4026
3241,4046
3241,4135
3241,4137
3241,4149
3241,4243
3241,4261
3241,4266
3241,4286
3241,4386
3241,4438
3241,4451
3241,4456
3241,4508
3241,4566
3241,4660
3241,4794
3241,4837
3241,4839
3241,4840
3241,4844
3241,4846
3241,4849
3241,4850
3241,4851
3241,4855
3241,4857
3241,5095
3241,5096
3241,5097
3241,5099
3241,5100
3241,5569
3241,5948
3241,6013
3241,6014
3241,6015
3241,6016
3241,6017
3241,6018
3241,6021
3241,6026
3241,6028
3241,6039
3241,6041
3241,6088
3241,6485
3241,9104
3242,3244
3242,3246
3242,3253
3242,3258
3242,3273
3242,3287
3242,3327
3242,3334
3242,3375
3242,3386
3242,3387
3242,3391
3242,3411
3242,3446
3242,3463
3242,3502
3242,3520
3242,3521
3242,3523
3242,3534
3242,3541
3242,3547
3242,3563
3242,3572
3242,3574
3242,3575
3242,3576
3242,3582
3242,3585
3242,3596
3242,3632
3242,3651
3242,3697
3242,3731
3242,3737
3242,3738
3242,3796
3242,3834
3242,3840
3242,3875
3242,3884
3242,3890
3242,3917
3242,3932
3242,3937
3242,3981
3242,3984
3242,4026
3242,4030
3242,4046
3242,4054
3242,4065
3242,4066
3242,4081
3242,4098
3242,4115
3242,4196
3242,4264
3242,4284
3242,4381
3242,4442
3242,4451
3242,4456
3242,4457
3242,4458
3242,4466
3242,4536
3242,4553
3242,4561
3242,4564
3242,4588
3242,4625
3242,4630
3242,4676
3242,4768
3242,4976
3242,5124
3242,5127
3242,5130
3242,5371
3242,5755
3242,5999
3242,6307
3242,6316
3242,6328
3242,6615
3242,6732
3242,6733
3242,6734
3242,6962
3242,8033
3242,8929
3242,8939
3242,8952
3242,8995
3242,9089
3242,9094
3242,9119
3242,9145
3242,9158
3242,9159
3242,9179
3242,9182
3242,9188
3242,9200
3242,9217
3242,9256
3242,9286
3242,9295
3242,9324
3242,9353
3242,9580
3242,9747
3242,10277
3242,10400
3242,10401
3243,3254
3243,3320
3243,3323
3243,3324
3243,3325
3243,3326
3243,3329
3243,3390
3243,3416
3243,3485
3243,3512
3243,3568
3243,3569
3243,3626
3243,3735
3243,3740
3243,3745
3243,3771
3243,3773
3243,3789
3243,3816
3243,3818
3243,3833
3243,3838
3243,3856
3243,3857
3243,3858
3243,3861
3243,3864
3243,3872
3243,3876
3243,3877
3243,3878
3243,3880
3243,3886
3243,3887
3243,3893
3243,3895
3243,3896
3243,3897
3243,3899
3243,3900
3243,3909
3243,3910
3243,3914
3243,3920
3243,3927
3243,3933
3243,3934
3243,3948
3243,3957
3243,3968
3243,4009
3243,4015
3243,4051
3243,4099
3243,4174
3243,4203
3243,4245
3243,4332
3243,4646
3243,6088
3244,3246
3244,3253
3244,3254
3244,3277
3244,3280
3244,3311
3244,3320
3244,3321
3244,3323
3244,3325
3244,3326
3244,3357
3244,3366
3244,3373
3244,3384
3244,3385
3244,3387
3244,3389
3244,3403
3244,3479
3244,3482
3244,3484
3244,3491
3244,3495
3244,3502
3244,3508
3244,3512
3244,3519
3244,3544
3244,3548
3244,3570
3244,3572
3244,3573
3244,3574
3244,3577
3244,3579
3244,3596
3244,3610
3244,3624
3244,3631
3244,3635
3244,3691
3244,3696
3244,3701
3244,3717
3244,3718
3244,3719
3244,3722
3244,3725
3244,3727
3244,3728
3244,3732
3244,3734
3244,3735
3244,3739
3244,3741
3244,3743
3244,3745
3244,3749
3244,3750
3244,3751
3244,3756
3244,3757
3244,3758
3244,3760
3244,3763
3244,3764
3244,3771
3244,3774
3244,3775
3244,3776
3244,3778
3244,3781
3244,3782
3244,3783
3244,3784
3244,3785
3244,3789
3244,3792
3244,3793
3244,3796
3244,3797
3244,3798
3244,3800
3244,3801
3244,3802
3244,3810
3244,3811
3244,3816
3244,3817
3244,3821
3244,3832
3244,3833
3244,3835
3244,3836
3244,3837
3244,3838
3244,3840
3244,3842
3244,3856
3244,3861
3244,3865
3244,3867
3244,3870
3244,3875
3244,3876
3244,3877
3244,3879
3244,3881
3244,3883
3244,3885
3244,3893
3244,3895
3244,3896
3244,3897
3244,3900
3244,3903
3244,3908
3244,3909
3244,3910
3244,3913
3244,3914
3244,3926
3244,3929
3244,3931
3244,3932
3244,3933
3244,3941
3244,3942
3244,3943
3244,3946
3244,3948
3244,3959
3244,3968
3244,3970
3244,3975
3244,3988
3244,3989
3244,3996
3244,4009
3244,4011
3244,4013
3244,4026
3244,4030
3244,4033
3244,4037
3244,4051
3244,4055
3244,4072
3244,4073
3244,4076
3244,4077
3244,4079
3244,4080
3244,4089
3244,4094
3244,4099
3244,4101
3244,4105
3244,4108
3244,4109
3244,4110
3244,4121
3244,4132
3244,4137
3244,4149
3244,4160
3244,4201
3244,4202
3244,4211
3244,4213
3244,4216
3244,4220
3244,4227
3244,4229
3244,4235
3244,4238
3244,4248
3244,4253
3244,4254
3244,4258
3244,4261
3244,4262
3244,4264
3244,4277
3244,4279
3244,4280
3244,4285
3244,4286
3244,4305
3244,4319
3244,4329
3244,4340
3244,4341
3244,4349
3244,4355
3244,4356
3244,4357
3244,4361
3244,4367
3244,4373
3244,4374
3244,4378
3244,4379
3244,4381
3244,4383
3244,4386
3244,4392
3244,4394
3244,4396
3244,4397
3244,4398
3244,4425
3244,4436
3244,4437
3244,4442
3244,4451
3244,4454
3244,4456
3244,4458
3244,4466
3244,4468
3244,4470
3244,4480
3244,4481
3244,4485
3244,4522
3244,4524
3244,4528
3244,4530
3244,4535
3244,4580
3244,4587
3244,4612
3244,4618
3244,4623
3244,4627
3244,4630
3244,4651
3244,4657
3244,4663
3244,4765
3244,4811
3244,5054
3244,5055
3244,5085
3244,5143
3244,5160
3244,5251
3244,5304
3244,5312
3244,5315
3244,5341
3244,5355
3244,5361
3244,5363
3244,5364
3244,5450
3244,5536
3244,5584
3244,5845
3244,5849
3244,5957
3244,6026
3244,6053
3244,6056
3244,6088
3244,6102
3244,6120
3244,6139
3244,6343
3244,6614
3244,7813
3244,8085
3244,8287
3244,9010
3244,9091
3244,9140
3244,9159
3244,9200
3244,9255
3244,9406
3244,9595
3244,9639
3244,9773
3244,9818
3245,3254
3245,3280
3245,3320
3245,3357
3245,3373
3245,3385
3245,3395
3245,3411
3245,3439
3245,3477
3245,3491
3245,3502
3245,3544
3245,3577
3245,3596
3245,3718
3245,3719
3245,3722
3245,3732
3245,3739
3245,3749
3245,3750
3245,3751
3245,3756
3245,3775
3245,3776
3245,3778
3245,3783
3245,3798
3245,3800
3245,3810
3245,3811
3245,3816
3245,3817
3245,3819
3245,3832
3245,3836
3245,3837
3245,3842
3245,3867
3245,3876
3245,3929
3245,3946
3245,3970
3245,4010
3245,4014
3245,4026
3245,4030
3245,4033
3245,4050
3245,4052
3245,4067
3245,4068
3245,4079
3245,4080
3245,4094
3245,4107
3245,4121
3245,4149
3245,4154
3245,4160
3245,4211
3245,4213
3245,4220
3245,4229
3245,4235
3245,4238
3245,4248
3245,4253
3245,4258
3245,4261
3245,4264
3245,4277
3245,4285
3245,4286
3245,4303
3245,4305
3245,4349
3245,4356
3245,4374
3245,4377
3245,4383
3245,4386
3245,4396
3245,4436
3245,4442
3245,4449
3245,4451
3245,4454
3245,4456
3245,4463
3245,4466
3245,4468
3245,4514
3245,4521
3245,4522
3245,4524
3245,4528
3245,4530
3245,4535
3245,4587
3245,4588
3245,4612
3245,4618
3245,4639
3245,4670
3245,4674
3245,5015
3245,5054
3245,5055
3245,5068
3245,5371
3245,5845
3245,5849
3245,5895
3245,5919
3245,6142
3245,6181
3245,6200
3245,6278
3245,6366
3245,6367
3245,6368
3245,6384
3245,6395
3245,6476
3245,7013
3245,7199
3245,7200
3245,7393
3245,8287
3245,8454
3245,8669
3245,8909
3245,8998
3245,9046
3245,9257
3245,9321
3245,9657
3245,9659
3245,9662
3245,9663
3245,9670
3245,9671
3245,9673
3245,9685
3245,9723
3245,9725
3245,9729
3245,9730
3245,10217
3246,3253
3246,3254
3246,3280
3246,3311
3246,3320
3246,3321
3246,3323
3246,3325
3246,3326
3246,3357
3246,3366
3246,3373
3246,3384
3246,3385
3246,3387
3246,3389
3246,3395
3246,3403
3246,3411
3246,3439
3246,3479
3246,3482
3246,3484
3246,3491
3246,3495
3246,3502
3246,3508
3246,3512
3246,3519
3246,3544
3246,3548
3246,3570
3246,3572
3246,3573
3246,3574
3246,3575
3246,3576
3246,3577
3246,3579
3246,3596
3246,3610
3246,3624
3246,3631
3246,3635
3246,3691
3246,3696
3246,3701
3246,3717
3246,3718
3246,3719
3246,3722
3246,3725
3246,3727
3246,3728
3246,3732
3246,3734
3246,3735
3246,3738
3246,3739
3246,3741
3246,3743
3246,3745
3246,3749
3246,3750
3246,3751
3246,3756
3246,3757
3246,3758
3246,3760
3246,3763
3246,3764
3246,3771
3246,3774
3246,3775
3246,3776
3246,3778
3246,3781
3246,3782
3246,3783
3246,3784
3246,3785
3246,3789
3246,3792
3246,3793
3246,3796
3246,3797
3246,3798
3246,3800
3246,3801
3246,3802
3246,3808
3246,3810
3246,3811
3246,3813
3246,3816
3246,3817
3246,3818
3246,3819
3246,3821
3246,3832
3246,3833
3246,3835
3246,3836
3246,3837
3246,3838
3246,3840
3246,3842
3246,3856
3246,3861
3246,3865
3246,3867
3246,3870
3246,3875
3246,3876
3246,3877
3246,3879
3246,3881
3246,3883
3246,3885
3246,3890
3246,3893
3246,3895
3246,3896
3246,3897
3246,3899
3246,3900
3246,3903
3246,3908
3246,3909
3246,3910
3246,3913
3246,3914
3246,3926
3246,3929
3246,3931
3246,3932
3246,3933
3246,3941
3246,3942
3246,3943
3246,3946
3246,3948
3246,3959
3246,3968
3246,3970
3246,3975
3246,3988
3246,3989
3246,3992
3246,3996
3246,4009
3246,4011
3246,4013
3246,4021
3246,4026
3246,4027
3246,4030
3246,4033
3246,4037
3246,4050
3246,4051
3246,4055
3246,4067
3246,4068
3246,4072
3246,4073
3246,4076
3246,4077
3246,4079
3246,4080
3246,4089
3246,4094
3246,4099
3246,4101
3246,4105
3246,4107
3246,4108
3246,4109
3246,4110
3246,4121
3246,4127
3246,4132
3246,4137
3246,4149
3246,4154
3246,4160
3246,4171
3246,4201
3246,4202
3246,4211
3246,4213
3246,4216
3246,4220
3246,4227
3246,4229
3246,4235
3246,4238
3246,4248
3246,4253
3246,4254
3246,4258
3246,4261
3246,4262
3246,4263
3246,4264
3246,4277
3246,4279
3246,4280
3246,4285
3246,4286
3246,4305
3246,4319
3246,4322
3246,4326
3246,4329
3246,4340
3246,4341
3246,4349
3246,4355
3246,4356
3246,4357
3246,4361
3246,4367
3246,4373
3246,4374
3246,4377
3246,4378
3246,4379
3246,4381
3246,4383
3246,4385
3246,4386
3246,4392
3246,4394
3246,4396
3246,4397
3246,4398
3246,4425
3246,4436
3246,4437
3246,4438
3246,4442
3246,4451
3246,4454
3246,4456
3246,4457
3246,4458
3246,4466
3246,4468
3246,4470
3246,4480
3246,4481
3246,4485
3246,4508
3246,4522
3246,4524
3246,4528
3246,4530
3246,4535
3246,4580
3246,4582
3246,4587
3246,4588
3246,4612
3246,4618
3246,4623
3246,4627
3246,4630
3246,4639
3246,4651
3246,4657
3246,4663
3246,4765
3246,4811
3246,5054
3246,5055
3246,5085
3246,5143
3246,5160
3246,5251
3246,5304
3246,5312
3246,5315
3246,5341
3246,5355
3246,5361
3246,5363
3246,5364
3246,5371
3246,5450
3246,5584
3246,5845
3246,5849
3246,5957
3246,6026
3246,6053
3246,6056
3246,6088
3246,6102
3246,6120
3246,6139
3246,6291
3246,6343
3246,6614
3246,7813
3246,8085
3246,8287
3246,9010
3246,9036
3246,9040
3246,9091
3246,9140
3246,9159
3246,9200
3246,9255
3246,9406
3246,9595
3246,9639
3246,9773
3246,9818
3246,10217
3247,3327
3247,3329
3247,3370
3247,3381
3247,3389
3247,3390
3247,3391
3247,3446
3247,3449
3247,3567
3247,3707
3247,3723
3247,3755
3247,3773
3247,3869
3247,3872
3247,3887
3247,3905
3247,3915
3247,3993
3247,4111
3247,4113
3247,4243
3247,4267
3247,4559
3247,4638
3247,4660
3247,4739
3247,4849
3247,5627
3247,6012
3247,6013
3247,6014
3247,6015
3247,6016
3247,6018
3247,6026
3247,6028
3247,6029
3247,6435
3247,6485
3247,9209
3248,3273
3248,3375
3248,3463
3248,3534
3248,4086
3248,4966
3248,5124
3248,5127
3248,5130
3248,6118
3248,6770
3248,6962
3248,8929
3248,8952
3248,9089
3248,9094
3248,9145
3248,9158
3248,9159
3248,9179
3248,9182
3248,9188
3248,9200
3248,9202
3248,9286
3248,9295
3248,9322
3248,9580
3248,9747
3248,10277
3250,3254
3250,3258
3250,3280
3250,3320
3250,3334
3250,3357
3250,3373
3250,3385
3250,3386
3250,3477
3250,3491
3250,3544
3250,3577
3250,3582
3250,3596
3250,3718
3250,3719
3250,3722
3250,3732
3250,3739
3250,3749
3250,3750
3250,3751
3250,3756
3250,3775
3250,3776
3250,3778
3250,3783
3250,3796
3250,3798
3250,3800
3250,3810
3250,3811
3250,3816
3250,3817
3250,3819
3250,3835
3250,3836
3250,3837
3250,3842
3250,3867
3250,3876
3250,3929
3250,3946
3250,3970
3250,3981
3250,3984
3250,4010
3250,4014
3250,4026
3250,4030
3250,4052
3250,4065
3250,4066
3250,4079
3250,4080
3250,4094
3250,4107
3250,4115
3250,4121
3250,4149
3250,4160
3250,4211
3250,4213
3250,4220
3250,4229
3250,4235
3250,4238
3250,4248
3250,4253
3250,4258
3250,4261
3250,4264
3250,4277
3250,4284
3250,4285
3250,4286
3250,4303
3250,4305
3250,4349
3250,4356
3250,4381
3250,4386
3250,4396
3250,4436
3250,4442
3250,4449
3250,4451
3250,4463
3250,4466
3250,4468
3250,4514
3250,4522
3250,4524
3250,4528
3250,4536
3250,4553
3250,4561
3250,4587
3250,4612
3250,4618
3250,4630
3250,4670
3250,4674
3250,5015
3250,5054
3250,5055
3250,5068
3250,5371
3250,5845
3250,5849
3250,5895
3250,5919
3250,5999
3250,6142
3250,6181
3250,6200
3250,6278
3250,6366
3250,6367
3250,6368
3250,6384
3250,6395
3250,6476
3250,6615
3250,6732
3250,6733
3250,6734
3250,7013
3250,7199
3250,7200
3250,7393
3250,8287
3250,8454
3250,8669
3250,8909
3250,8998
3250,9046
3250,9257
3250,9321
3250,9657
3250,9659
3250,9662
3250,9663
3250,9670
3250,9671
3250,9673
3250,9685
3250,9723
3250,9725
3250,9729
3250,9730
3251,3285
3251,3286
3251,3287
3251,3373
3251,3384
3251,3387
3251,3389
3251,3391
3251,3395
3251,3411
3251,3446
3251,3477
3251,3483
3251,3496
3251,3502
3251,3508
3251,3512
3251,3519
3251,3520
3251,3521
3251,3523
3251,3541
3251,3544
3251,3547
3251,3563
3251,3572
3251,3574
3251,3576
3251,3577
3251,3585
3251,3596
3251,3632
3251,3651
3251,3702
3251,3717
3251,3718
3251,3719
3251,3732
3251,3737
3251,3778
3251,3783
3251,3810
3251,3816
3251,3817
3251,3819
3251,3832
3251,3837
3251,3840
3251,3867
3251,3875
3251,3890
3251,3917
3251,3926
3251,3932
3251,3937
3251,3988
3251,4033
3251,4052
3251,4054
3251,4064
3251,4067
3251,4068
3251,4071
3251,4079
3251,4081
3251,4098
3251,4107
3251,4121
3251,4146
3251,4149
3251,4154
3251,4160
3251,4196
3251,4211
3251,4220
3251,4238
3251,4264
3251,4303
3251,4346
3251,4357
3251,4367
3251,4377
3251,4380
3251,4386
3251,4395
3251,4396
3251,4442
3251,4445
3251,4449
3251,4451
3251,4466
3251,4468
3251,4522
3251,4528
3251,4587
3251,4588
3251,4612
3251,4639
3251,4670
3251,4674
3251,4676
3251,5015
3251,5054
3251,5055
3251,5755
3251,5895
3251,6142
3251,6181
3251,6200
3251,6278
3251,6307
3251,6366
3251,6367
3251,6368
3251,6384
3251,6395
3251,6476
3251,7013
3251,7199
3251,7200
3251,7393
3251,8033
3251,8287
3251,8354
3251,8669
3251,8909
3251,8939
3251,8943
3251,8944
3251,8949
3251,8995
3251,9119
3251,9257
3253,3254
3253,3280
3253,3320
3253,3357
3253,3373
3253,3385
3253,3482
3253,3491
3253,3508
3253,3512
3253,3544
3253,3572
3253,3574
3253,3596
3253,3691
3253,3718
3253,3719
3253,3722
3253,3727
3253,3730
3253,3732
3253,3739
3253,3744
3253,3749
3253,3750
3253,3751
3253,3770
3253,3775
3253,3776
3253,3778
3253,3783
3253,3793
3253,3797
3253,3798
3253,3800
3253,3810
3253,3811
3253,3816
3253,3817
3253,3832
3253,3835
3253,3836
3253,3837
3253,3839
3253,3840
3253,3842
3253,3856
3253,3929
3253,3933
3253,3946
3253,3970
3253,3988
3253,4010
3253,4014
3253,4030
3253,4033
3253,4079
3253,4080
3253,4094
3253,4121
3253,4137
3253,4149
3253,4160
3253,4174
3253,4211
3253,4213
3253,4220
3253,4229
3253,4235
3253,4238
3253,4248
3253,4253
3253,4258
3253,4260
3253,4261
3253,4264
3253,4277
3253,4279
3253,4285
3253,4286
3253,4305
3253,4341
3253,4349
3253,4356
3253,4357
3253,4361
3253,4367
3253,4373
3253,4386
3253,4396
3253,4425
3253,4436
3253,4437
3253,4442
3253,4447
3253,4451
3253,4454
3253,4456
3253,4458
3253,4466
3253,4470
3253,4481
3253,4508
3253,4514
3253,4522
3253,4524
3253,4528
3253,4530
3253,4535
3253,4552
3253,4587
3253,4618
3253,4630
3253,4765
3253,4992
3253,5054
3253,5055
3253,5845
3253,5849
3253,5948
3253,6139
3253,6190
3253,7813
3253,8287
3254,3285
3254,3286
3254,3327
3254,3370
3254,3373
3254,3382
3254,3384
3254,3395
3254,3411
3254,3423
3254,3446
3254,3465
3254,3484
3254,3485
3254,3493
3254,3494
3254,3502
3254,3504
3254,3510
3254,3512
3254,3519
3254,3547
3254,3548
3254,3563
3254,3568
3254,3569
3254,3570
3254,3575
3254,3577
3254,3596
3254,3600
3254,3626
3254,3709
3254,3717
3254,3718
3254,3719
3254,3723
3254,3725
3254,3728
3254,3731
3254,3732
3254,3734
3254,3738
3254,3741
3254,3743
3254,3744
3254,3752
3254,3755
3254,3758
3254,3769
3254,3778
3254,3781
3254,3783
3254,3785
3254,3791
3254,3792
3254,3793
3254,3795
3254,3796
3254,3801
3254,3802
3254,3803
3254,3805
3254,3808
3254,3810
3254,3813
3254,3816
3254,3817
3254,3819
3254,3832
3254,3834
3254,3837
3254,3840
3254,3855
3254,3860
3254,3867
3254,3875
3254,3884
3254,3904
3254,3915
3254,3918
3254,3926
3254,3927
3254,3937
3254,3959
3254,3962
3254,3970
3254,3988
3254,3989
3254,4009
3254,4011
3254,4013
3254,4021
3254,4023
3254,4026
3254,4030
3254,4033
3254,4052
3254,4055
3254,4060
3254,4061
3254,4064
3254,4067
3254,4068
3254,4069
3254,4071
3254,4098
3254,4099
3254,4107
3254,4121
3254,4127
3254,4132
3254,4137
3254,4149
3254,4150
3254,4154
